 [arr1: [-1965377, 3883884, 1093133, 5765567, 8753397, -142936, -4477108, 5735911, 6348118, 5887117, 6907748, 3628460, 5571388, 8192933, 8803998, -1714917, 4348043, -9523386, 6036983, 3017812, -5426648, -5428081, 196561, -5355062, 7364407, -1397891, 683344, -9603335, 1623494, 5733781, 3711774, -6148617, 8223421, -8813929, 1258898, -6601319, 8274315, -8820368, 461942, 3386462, -6941346, -4674616, 6911159, -3906579, 8622734, -3897461, 8401312, -8925356, -6053056, 6219150, 5353660, -2482848]] 
 [arr2: [6911159, -3906579, 8622734, -3897461, 8401312, -8925356, -6053056]] 
 [i: 30]  [j: 81] 
 [i: 72]  [j: 78] 
 [hash_value: 318961]  [sum_value: 27] 
 [hash_value: 605321]  [sum_value: 83] 
 [hash_value: 841840]  [sum_value: 17] 
 [hash_value: 967894]  [sum_value: 15] 
 [hash_value: 1191308]  [sum_value: 24] 
 [hash_value: 1215746]  [sum_value: 48] 
 [hash_value: 1244538]  [sum_value: 12] 
 [hash_value: 1726748]  [sum_value: 7] 
 [hash_value: 1726748]  [sum_value: 52] 
 [hash_value: 2022590]  [sum_value: 14] 
 [hash_value: 2032011]  [sum_value: 61] 
 [hash_value: 2094896]  [sum_value: 11] 
 [hash_value: 2964013]  [sum_value: 31] 
 [hash_value: 3187685]  [sum_value: 42] 
 [hash_value: 3344609]  [sum_value: 2] 
 [hash_value: 3413584]  [sum_value: 40] 
 [hash_value: 3424076]  [sum_value: 11] 
 [hash_value: 4856718]  [sum_value: 70] 
 [hash_value: 4999426]  [sum_value: 11] 
 [hash_value: 5019009]  [sum_value: 44] 
 [hash_value: 5385987]  [sum_value: 9] 
 [hash_value: 5520393]  [sum_value: 31] 
 [hash_value: 5525051]  [sum_value: 5] 
 [hash_value: 5672931]  [sum_value: 1] 
 [hash_value: 5839636]  [sum_value: 35] 
 [hash_value: 5915683]  [sum_value: 3] 
 [hash_value: 5998285]  [sum_value: 2] 
 [hash_value: 6361194]  [sum_value: 30] 
 [hash_value: 6582374]  [sum_value: 23] 
 [hash_value: 6790557]  [sum_value: 26] 
 [hash_value: 7592323]  [sum_value: 17] 
 [hash_value: 7879372]  [sum_value: 74] 
 [hash_value: 8571635]  [sum_value: 72] 
 [hash_value: 8902123]  [sum_value: 9] 
 [hash_value: 8957135]  [sum_value: 67] 
 [hash_value: 9728304]  [sum_value: 29] 
 [hash_value: 9899021]  [sum_value: 38] 
 [hash_value: 9923749]  [sum_value: 14] 
 [hash_value: 10222005]  [sum_value: 2] 
 [hash_value: 10344901]  [sum_value: 69] 
 [hash_value: 10398712]  [sum_value: 63] 
 [hash_value: 10500619]  [sum_value: 41] 
 [hash_value: 10733325]  [sum_value: 14] 
 [hash_value: 10849898]  [sum_value: 34] 
 [hash_value: 11027196]  [sum_value: 18] 
 [hash_value: 11218221]  [sum_value: 19] 
 [hash_value: 11670917]  [sum_value: 12] 
 [hash_value: 12224484]  [sum_value: 26] 
 [hash_value: 12320690]  [sum_value: 56] 
 [hash_value: 12815098]  [sum_value: 12] 
 [hash_value: 13151372]  [sum_value: 42] 
 [hash_value: 13531543]  [sum_value: 30] 
 [hash_value: 13571693]  [sum_value: 50] 
 [hash_value: 13680285]  [sum_value: 26] 
 [hash_value: 14559797]  [sum_value: 3] 
 [hash_value: 14965651]  [sum_value: 3] 
 [hash_value: 15082846]  [sum_value: 28] 
 [hash_value: 15509468]  [sum_value: 1] 
 [hash_value: 15547869]  [sum_value: 18] 
 [hash_value: 15837505]  [sum_value: 37] 
 [hash_value: 16094313]  [sum_value: 2] 
 [hash_value: 16299344]  [sum_value: 20] 
