 [k: 1]  [store[k]: [1, 5]] 
 [k: 2]  [store[k]: [3, 1, 1, 9]] 
 [k: 3]  [store[k]: [1, 1, 1, 1, 1, 13]] 
 [k: 4]  [store[k]: [1, 1, 1, 1, 1, 1, 1, 17]] 
 [k: 5]  [store[k]: [3, 1, 7, 3, 1, 1, 3, 1, 1, 21]] 
 [k: 6]  [store[k]: [1, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 25]] 
 [k: 7]  [store[k]: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 29]] 
 [k: 8]  [store[k]: [3, 1, 1, 3, 11, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 33]] 
 [k: 9]  [store[k]: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 37]] 
 [k: 10]  [store[k]: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 41]] 
 [k: 11]  [store[k]: [3, 5, 1, 9, 1, 1, 15, 1, 1, 3, 1, 5, 9, 1, 1, 3, 5, 1, 3, 1, 1, 45]] 
 [k: 12]  [store[k]: [1, 1, 7, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 49]] 
 [k: 13]  [store[k]: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 53]] 
 [k: 14]  [store[k]: [3, 1, 1, 3, 1, 1, 3, 1, 19, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 57]] 
 [k: 15]  [store[k]: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 61]] 
 [k: 16]  [store[k]: [1, 5, 1, 1, 1, 13, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 13, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 65]] 
 [k: 17]  [store[k]: [3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 23, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 69]] 
 [k: 18]  [store[k]: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 73]] 
 [k: 19]  [store[k]: [1, 1, 7, 1, 11, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 11, 7, 1, 1, 1, 1, 1, 1, 7, 1, 1, 11, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 77]] 
 [k: 20]  [store[k]: [3, 1, 1, 9, 1, 1, 3, 1, 1, 3, 1, 1, 27, 1, 1, 3, 1, 1, 3, 1, 1, 9, 1, 1, 3, 1, 1, 3, 1, 1, 9, 1, 1, 3, 1, 1, 3, 1, 1, 81]] 
