Case #1: [-8, -14, -13, 0, -20, -19, -12, 1]
[-8, -14, -13, 0, -20, -19, -12, 0]
[-8, -14, -13, 0, -20, -19, -12, 0]
[-8, -14, -13, 0, -20, -19, -12, 0]
[-8, -14, -13, 0, -20, -19, -12, 0]
[-8, -14, -13, 0, -20, -19, -12, 0]
[-8, -14, -13, 0, -20, -19, -12, 0]
[-8, -14, -13, 0, -20, -19, -12, 0]
[-7, -14, -13, 0, -20, -19, -12, 0]
[-8, -13, -13, 0, -20, -19, -12, 0]
[-8, -14, -12, 0, -20, -19, -12, 0]
[-7, -14, -13, 1, -20, -19, -12, 0]
[-8, -13, -13, 0, -19, -19, -12, 0]
[-8, -14, -12, 0, -20, -18, -12, 0]
[-8, -14, -13, 1, -20, -19, -11, 0]
[-8, -14, -13, 0, -19, -19, -12, 1]
[-8, -14, -13, 0, -20, -18, -12, 0]
[-8, -14, -13, 0, -20, -19, -11, 0]
[-8, -14, -13, 0, -20, -19, -12, 1]
[-8, -14, -13, 0, -20, -19, -12, 0]
[-8, -14, -13, 0, -20, -19, -12, 0]
[-8, -14, -13, 0, -20, -19, -12, 0]
[-8, -14, -13, 0, -20, -19, -12, 0]
[-7, -14, -13, 0, -20, -19, -12, 0]
[-8, -13, -13, 0, -20, -19, -12, 0]
[-8, -14, -12, 0, -20, -19, -12, 0]
[-6, -14, -13, 1, -20, -19, -12, 0]
[-8, -12, -13, 0, -19, -19, -12, 0]
[-8, -14, -11, 0, -20, -18, -12, 0]
[-7, -14, -13, 2, -20, -19, -11, 0]
[-8, -13, -13, 0, -18, -19, -12, 1]
[-8, -14, -12, 0, -20, -17, -12, 0]
[-8, -14, -13, 1, -20, -19, -10, 0]
[-8, -14, -13, 0, -19, -19, -12, 2]
[-8, -14, -13, 0, -20, -18, -12, 0]
[-8, -14, -13, 0, -20, -19, -11, 0]
[-8, -14, -13, 0, -20, -19, -12, 1]
[-8, -14, -13, 0, -20, -19, -12, 0]
[-7, -14, -13, 0, -20, -19, -12, 0]
[-8, -13, -13, 0, -20, -19, -12, 0]
[-8, -14, -12, 0, -20, -19, -12, 0]
[-5, -14, -13, 1, -20, -19, -12, 0]
[-8, -11, -13, 0, -19, -19, -12, 0]
[-8, -14, -10, 0, -20, -18, -12, 0]
[-5, -14, -13, 3, -20, -19, -11, 0]
[-8, -11, -13, 0, -17, -19, -12, 1]
[-8, -14, -10, 0, -20, -16, -12, 0]
[-7, -14, -13, 3, -20, -19, -9, 0]
[-8, -13, -13, 0, -17, -19, -12, 3]
[-8, -14, -12, 0, -20, -16, -12, 0]
[-8, -14, -13, 1, -20, -19, -9, 0]
[-8, -14, -13, 0, -19, -19, -12, 3]
[-8, -14, -13, 0, -20, -18, -12, 0]
[-7, -14, -13, 0, -20, -19, -11, 0]
[-8, -13, -13, 0, -20, -19, -12, 1]
[-8, -14, -12, 0, -20, -19, -12, 0]
[-4, -14, -13, 1, -20, -19, -12, 0]
[-8, -10, -13, 0, -19, -19, -12, 0]
[-8, -14, -9, 0, -20, -18, -12, 0]
[-2, -14, -13, 4, -20, -19, -11, 0]
[-8, -8, -13, 0, -16, -19, -12, 1]
[-8, -14, -7, 0, -20, -15, -12, 0]
[-4, -14, -13, 6, -20, -19, -8, 0]
[-8, -10, -13, 0, -14, -19, -12, 4]
[-8, -14, -9, 0, -20, -13, -12, 0]
[-7, -14, -13, 4, -20, -19, -6, 0]
[-8, -13, -13, 0, -16, -19, -12, 6]
[-8, -14, -12, 0, -20, -15, -12, 0]
[-7, -14, -13, 1, -20, -19, -8, 0]
[-8, -13, -13, 0, -19, -19, -12, 4]
[-8, -14, -12, 0, -20, -18, -12, 0]
[-3, -14, -13, 1, -20, -19, -11, 0]
[-8, -9, -13, 0, -19, -19, -12, 1]
[-8, -14, -8, 0, -20, -18, -12, 0]
[2, -14, -13, 5, -20, -19, -11, 0]
[-8, -4, -13, 0, -15, -19, -12, 1]
[-8, -14, -3, 0, -20, -14, -12, 0]
[2, -14, -13, 10, -20, -19, -7, 0]
[-8, -4, -13, 0, -10, -19, -12, 5]
[-8, -14, -3, 0, -20, -9, -12, 0]
[-3, -14, -13, 10, -20, -19, -2, 0]
[-8, -9, -13, 0, -10, -19, -12, 10]
[-8, -14, -8, 0, -20, -9, -12, 0]
[-6, -14, -13, 5, -20, -19, -2, 0]
[-8, -12, -13, 0, -15, -19, -12, 10]
[-8, -14, -11, 0, -20, -14, -12, 0]
[-2, -14, -13, 2, -20, -19, -7, 0]
[-8, -8, -13, 0, -18, -19, -12, 5]
[-8, -14, -7, 0, -20, -17, -12, 0]
[7, -14, -13, 6, -20, -19, -10, 0]
[-8, 1, -13, 0, -14, -19, -12, 2]
[-8, -14, 2, 0, -20, -13, -12, 0]
[12, -14, -13, 15, -20, -19, -6, 0]
[-8, 6, -13, 0, -5, -19, -12, 6]
[-8, -14, 7, 0, -20, -4, -12, 0]
[7, -14, -13, 20, -20, -19, 3, 0]
[-8, 1, -13, 0, 0, -19, -12, 15]
[-8, -14, 2, 0, -20, 1, -12, 0]
[-1, -14, -13, 15, -20, -19, 8, 0]
[-8, -7, -13, 0, -5, -19, -12, 20]
[-8, -14, -6, 0, -20, -4, -12, 0]
[0, -14, -13, 7, -20, -19, 3, 0]
[-8, -6, -13, 0, -13, -19, -12, 15]
[-8, -14, -5, 0, -20, -12, -12, 0]
[13, -14, -13, 8, -20, -19, -5, 0]
[-8, 7, -13, 0, -12, -19, -12, 7]
[-8, -14, 8, 0, -20, -11, -12, 0]
[27, -14, -13, 21, -20, -19, -4, 0]
[-8, 21, -13, 0, 1, -19, -12, 8]
